id,lang,style,mood,pop,year,generation,author,song,date,website,url,version,processed,_author,_song,_retired,tested,proposed_tona,transposed_tona,listened_tona,chords_simplified,score,notes
61,,,,,,,tones and i,dance monkey,,,https://www.boiteachansons.net/partitions/tones-and-i/dance-monkey,,0,,,,,,,,,,
62,,,,,,,elmer food beat,daniela,,,https://www.boiteachansons.net/partitions/elmer-food-beat/daniela,,0,,,,,,,,,,
63,,,,,,,joe dassin,dans les yeux d emilie,,,https://www.boiteachansons.net/partitions/joe-dassin/dans-les-yeux-d-emilie,,0,,,,,,,,,,
64,,,,,,,renaud,dans mon hlm,,,https://www.boiteachansons.net/partitions/renaud/dans-mon-hlm,,0,,,,,,,,,,
65,,,,,,,,danza kuduro,,,,,0,,,,,,,,,,
66,,,,,,,renaud,des que le vent soufflera,,,https://www.boiteachansons.net/partitions/renaud/des-que-le-vent-soufflera,,0,,,,,,,,,,
67,,,,,,,mylene farmer,desenchantee,,,https://www.boiteachansons.net/partitions/mylene-farmer/desenchantee,,0,,,,,,,,,,
68,,,,,,,queen,don t stop me now,,,https://www.boiteachansons.net/partitions/queen/don-t-stop-me-now,,0,,,,,,,,,,
69,,,,,,,les frangines,donnez moi,,,https://www.boiteachansons.net/partitions/les-frangines/donnez-moi,,0,,,,,,,,,,
70,,,,,,,bobby mcferrin,dont worry be happy,,,https://www.boiteachansons.net/partitions/bobby-mcferrin/dont-worry-be-happy,,0,,,,,,,,,,
71,,,,,,,O-zone,Dragoste dintei,,,https://www.boiteachansons.net/partitions/o-zone/dragostea-din-tei,,0,,,,,,,,,,
72,,,,,,,georgette plana,e viva espana,,,https://www.boiteachansons.net/partitions/georgette-plana/e-viva-espana,,0,,,,,,,,,,
73,,,,,,,manu chao,el viento,,,https://www.boiteachansons.net/partitions/manu-chao/el-viento,,0,,,,,,,,,,
74,,,,,,,la rue ketanou,elle est belle,,,https://www.boiteachansons.net/partitions/la-rue-ketanou/elle-est-belle,,0,,,,,,,,,,
75,,,,,,,charles aznavour,emmenez moi,,,https://www.boiteachansons.net/partitions/charles-aznavour/emmenez-moi,,0,,,,,,,,,,
76,,,,,,,renaud,en cloque,,,https://www.boiteachansons.net/partitions/renaud/en-cloque,,0,,,,,,,,,,
77,,,,,,,francis cabrel,encore et encore,,,https://www.boiteachansons.net/partitions/francis-cabrel/encore-et-encore,,0,,,,,,,,,,
78,,,,,,,sting,englishman in new york,,,https://www.boiteachansons.net/partitions/sting/englishman-in-new-york,,0,,,,,,,,,,
79,,,,,,,nadiya,Et c'est parti pour le show,,,,,0,,,,,,,,,,
80,,,,,,,jean jacques goldman,et l on n y peut rien,,,https://www.boiteachansons.net/partitions/jean-jacques-goldman/et-l-on-n-y-peut-rien,,0,,,,,,,,,,
81,,,,,,,michel sardou,etre une femme,,,https://www.boiteachansons.net/partitions/michel-sardou/etre-une-femme,,0,,,,,,,,,,
82,,,,,,,julie pietri,eve leve toi,,,https://www.boiteachansons.net/partitions/julie-pietri/eve-leve-toi,,0,,,,,,,,,,
83,,,,,,,cascada,every time we touch,,,https://www.boiteachansons.net/partitions/cascada/everytime-we-touch,,0,,,,,,,,,,
84,,,,,,,tribal king,facon sex,,,,,0,,,,,,,,,,
85,,,,,,,michel fugain,fais comme l oiseau,,,https://www.boiteachansons.net/partitions/michel-fugain/fais-comme-l-oiseau,,0,,,,,,,,,,
86,,,,,,,k maro,femme like u,,,https://www.boiteachansons.net/partitions/k-maro/femme-like-u,,0,,,,,,,,,,
87,,,,,,,fatal bazooka,fous ta cagoule,,,,,0,,,,,,,,,,
88,,,,,,,gala,Free from desire,,,https://www.boiteachansons.net/partitions/emma-daumas/freed-from-desire,,0,,,,,,,,,,
89,,,,,,,inna modja,french cancan (monsieur sainte nitouche),,,https://www.boiteachansons.net/partitions/inna-modja/french-cancan-(monsieur-sainte-nitouche),,0,,,,,,,,,,
90,,,,,,,johnny hallyday,gabrielle,,,https://www.boiteachansons.net/partitions/johnny-hallyday/gabrielle,,0,,,,,,,,,,
91,,,,,,,coolio,gangsta s paradise,,,https://www.boiteachansons.net/partitions/coolio/gangsta-s-paradise,,0,,,,,,,,,,
92,,,,,,,renaud,germaine,,,https://www.boiteachansons.net/partitions/renaud/germaine,,0,,,,,,,,,,
93,,,,,,,daft punk,get lucky,,,https://www.boiteachansons.net/partitions/daft-punk/get-lucky,,0,,,,,,,,,,
94,,,,,,,dalida,gigi l amoroso,,,https://www.boiteachansons.net/partitions/dalida/gigi-l-amoroso,,0,,,,,,,,,,
95,,,,,,,tetes raides,ginette,,,https://www.boiteachansons.net/partitions/tetes-raides/ginette,,0,,,,,,,,,,
96,,,,,,,mika,grace kelly,,,https://www.boiteachansons.net/partitions/mika/grace-kelly,,0,,,,,,,,,,
97,,,,,,,dans sa cabane,Grand Cerf (Un),,,,,0,,,,,,,,,,
98,,,,,,,ogres de barback,grand mere,,,,,0,,,,,,,,,,
99,,,,,,,jeff buckley,hallelujah,,,https://www.boiteachansons.net/partitions/jeff-buckley/hallelujah,,0,,,,,,,,,,
100,,,,,,,pharrell williams,happy,,,https://www.boiteachansons.net/partitions/pharrell-williams/happy,,0,,,,,,,,,,
101,,,,,,,mika,happy ending,,,https://www.boiteachansons.net/partitions/mika/happy-ending,,0,,,,,,,,,,
102,,,,,,,as de trefle,haut les mains,,,https://www.boiteachansons.net/partitions/as-de-trefle/haut-les-mains,,0,,,,,,,,,,
103,,,,,,,adele,hello,,,https://www.boiteachansons.net/partitions/adele/hello,,0,,,,,,,,,,
104,,,,,,,renaud,hexagone,,,https://www.boiteachansons.net/partitions/renaud/hexagone,,0,,,,,,,,,,
105,,,,,,,avicii,hey brother,,,https://www.boiteachansons.net/partitions/avicii/hey-brother,,0,,,,,,,,,,
106,,,,,,,toto,hold the line,,,https://www.boiteachansons.net/partitions/toto/hold-the-line,,0,,,,,,,,,,
107,,,,,,,america,horse with no name,,,https://www.boiteachansons.net/partitions/america/horse-with-no-name,,0,,,,,,,,,,
108,,,,,,,edith piaf,hymne a l amour,,,https://www.boiteachansons.net/partitions/edith-piaf/hymne-a-l-amour,,0,,,,,,,,,,
109,,,,,,,the beach boys,i get around,,,https://www.boiteachansons.net/partitions/the-beach-boys/i-get-around,,0,,,,,,,,,,
110,,,,,,,the black eyed peas,i gotta feeling,,,https://www.boiteachansons.net/partitions/the-black-eyed-peas/i-gotta-feeling,,0,,,,,,,,,,
111,,,,,,,stevie wonder,i just called to say i love you,,,https://www.boiteachansons.net/partitions/stevie-wonder/i-just-called-to-say-i-love-you,,0,,,,,,,,,,
112,,,,,,,katy perry,i kissed a girl,,,https://www.boiteachansons.net/partitions/katy-perry/i-kissed-a-girl,,0,,,,,,,,,,
113,,,,,,,the arrows,i love rock n roll,,,https://www.boiteachansons.net/partitions/the-arrows/i-love-rock-n-roll,,0,,,,,,,,,,
114,,,,,,,the pointer sisters,i m so excited,,,https://www.boiteachansons.net/partitions/the-pointer-sisters/i-m-so-excited,,0,,,,,,,,,,
115,,,,,,,elton john,i m still standing,,,https://www.boiteachansons.net/partitions/elton-john/i-m-still-standing,,0,,,,,,,,,,
116,,,,,,,jason mraz,i m yours,,,https://www.boiteachansons.net/partitions/jason-mraz/i-m-yours,,0,,,,,,,,,,
117,,,,,,,kiss,i was made for loving you,,,https://www.boiteachansons.net/partitions/kiss/i-was-made-for-loving-you,,0,,,,,,,,,,
118,,,,,,,gloria gaynor,i will survive,,,https://www.boiteachansons.net/partitions/gloria-gaynor/i-will-survive,,0,,,,,,,,,,
119,,,,,,,terry gilkyson,il en faut peu pour etre heureux,,,https://www.boiteachansons.net/partitions/terry-gilkyson/il-en-faut-peu-pour-etre-heureux,,0,,,,,,,,,,
120,,,,,,,jacques dutronc,il est cinq heures paris s eveille,,,https://www.boiteachansons.net/partitions/jacques-dutronc/il-est-cinq-heures-paris-s-eveille,,0,,,,,,,,,,
121,,,,,,,herve cristiani,il est libre max,,,https://www.boiteachansons.net/partitions/herve-cristiani/il-est-libre-max,,0,,,,,,,,,,
122,,,,,,,christophe mae,il est ou le bonheur,,,https://www.boiteachansons.net/partitions/christophe-mae/il-est-ou-le-bonheur,,0,,,,,,,,,,
123,,,,,,,patricia kaas,il me dit que je suis belle,,,https://www.boiteachansons.net/partitions/patricia-kaas/il-me-dit-que-je-suis-belle,,0,,,,,,,,,,
124,,,,,,,dalida,il venait d avoir dix huit ans,,,https://www.boiteachansons.net/partitions/dalida/il-venait-d-avoir-dix-huit-ans,,0,,,,,,,,,,
125,,,,,,,la rue ketanou,impossible,,,https://www.boiteachansons.net/partitions/la-rue-ketanou/impossible,,0,,,,,,,,,,
126,,,,,,,iggy pop,in the death car,,,,,0,,,,,,,,,,
127,,,,,,,mungo jerry,in the summertime,,,https://www.boiteachansons.net/partitions/mungo-jerry/in-the-summertime,,0,,,,,,,,,,
128,,,,,,,bonnie tyler,it s a heartache,,,https://www.boiteachansons.net/partitions/bonnie-tyler/it-s-a-heartache,,0,,,,,,,,,,
129,,,,,,,,Its raining men,,,https://www.boiteachansons.net/partitions/the-weather-girls/it-s-raining-men,,0,,,,,,,,,,
130,,,,,,,au p tit bonheur,j veux du soleil,,,https://www.boiteachansons.net/partitions/au-p-tit-bonheur/j-veux-du-soleil,,0,,,,,,,,,,
131,,,,,,,tetes raides,je chante,,,https://www.boiteachansons.net/partitions/tetes-raides/je-chante,,0,,,,,,,,,,
132,,,,,,,charles aznavour,je m voyais deja,,,https://www.boiteachansons.net/partitions/charles-aznavour/je-m-voyais-deja,,0,,,,,,,,,,
133,,,,,,,daniel balavoine,je ne suis pas un heros,,,https://www.boiteachansons.net/partitions/daniel-balavoine/je-ne-suis-pas-un-heros,,0,,,,,,,,,,
134,,,,,,,zazie,je suis un homme,,,https://www.boiteachansons.net/partitions/zazie/je-suis-un-homme,,0,,,,,,,,,,
135,,,,,,,jean jacques goldman,je te donne,,,https://www.boiteachansons.net/partitions/jean-jacques-goldman/je-te-donne,,0,,,,,,,,,,
136,,,,,,,johnny hallyday,je te promets,,,https://www.boiteachansons.net/partitions/johnny-hallyday/je-te-promets,,0,,,,,,,,,,
137,,,,,,,nino ferrer,je vends des robes,,,https://www.boiteachansons.net/partitions/nino-ferrer/je-vends-des-robes,,0,,,,,,,,,,
138,,,,,,, diams,Jeune demoiselle,,,https://www.boiteachansons.net/partitions/christophe-mae/belle-demoiselle,,0,,,,,,,,,,
139,,,,,,,edith piaf,johnny tu n es pas un ange,,,https://www.boiteachansons.net/partitions/edith-piaf/johnny-tu-n-es-pas-un-ange,,0,,,,,,,,,,
140,,,,,,,les wriggles,julie la petite olive,,,https://www.boiteachansons.net/partitions/les-wriggles/julie-la-petite-olive,,0,,,,,,,,,,
141,,,,,,,barbara,l aigle noir,,,https://www.boiteachansons.net/partitions/barbara/l-aigle-noir,,0,,,,,,,,,,
142,,,,,,,daniel balavoine,l aziza,,,https://www.boiteachansons.net/partitions/daniel-balavoine/l-aziza,,0,,,,,,,,,,
143,,,,,,,daniel levi,l envie d aimer,,,https://www.boiteachansons.net/partitions/daniel-levi/l-envie-d-aimer,,0,,,,,,,,,,
144,,,,,,,joe dassin,l ete indien,,,https://www.boiteachansons.net/partitions/joe-dassin/l-ete-indien,,0,,,,,,,,,,
145,,,,,,,edith piaf,l homme a la moto,,,https://www.boiteachansons.net/partitions/edith-piaf/l-homme-a-la-moto,,0,,,,,,,,,,
146,,,,,,,sacha distel,l incendie a rio,,,https://www.boiteachansons.net/partitions/sacha-distel/l-incendie-a-rio,,0,,,,,,,,,,
147,,,,,,,marie myriam,l oiseau et l enfant,,,https://www.boiteachansons.net/partitions/marie-myriam/l-oiseau-et-l-enfant,,0,,,,,,,,,,
148,,,,,,,ritchie valens,la bamba,,,https://www.boiteachansons.net/partitions/ritchie-valens/la-bamba,,0,,,,,,,,,,
149,,,,,,,charles aznavour,la boheme,,,https://www.boiteachansons.net/partitions/charles-aznavour/la-boheme,,0,,,,,,,,,,
150,,,,,,,camille lellouche,la boulette (generation nan nan),,,https://www.boiteachansons.net/partitions/camille-lellouche/la-boulette-(generation-nan-nan),,0,,,,,,,,,,
151,,,,,,,juanes,la camisa negra,,,https://www.boiteachansons.net/partitions/juanes/la-camisa-negra,,0,,,,,,,,,,
152,,,,,,,la rue ketanou,La chance,,,,,0,,,,,,,,,,
153,,,,,,,john william,la chanson d orphee,,,https://www.boiteachansons.net/partitions/john-william/la-chanson-d-orphee,,0,,,,,,,,,,
154,,,,,,,starmania,la chanson de ziggy,,,https://www.boiteachansons.net/partitions/starmania/la-chanson-de-ziggy,,0,,,,,,,,,,
155,,,,,,,georges brassens,la chasse aux papillons,,,https://www.boiteachansons.net/partitions/georges-brassens/la-chasse-aux-papillons,,0,,,,,,,,,,
156,,,,,,,la bande a basile,la chenille,,,https://www.boiteachansons.net/partitions/la-bande-a-basile/la-chenille,,0,,,,,,,,,,
157,,,,,,,michel berger,la complainte de la serveuse automate,,,https://www.boiteachansons.net/partitions/michel-berger/la-complainte-de-la-serveuse-automate,,0,,,,,,,,,,
158,,,,,,,francis cabrel,la corrida,,,https://www.boiteachansons.net/partitions/francis-cabrel/la-corrida,,0,,,,,,,,,,
159,,,,,,,eddy mitchell,la derniere seance,,,https://www.boiteachansons.net/partitions/eddy-mitchell/la-derniere-seance,,0,,,,,,,,,,
160,,,,,,,edith piaf,la foule,,,https://www.boiteachansons.net/partitions/edith-piaf/la-foule,,0,,,,,,,,,,
161,,,,,,,frehel,la java bleue,,,https://www.boiteachansons.net/partitions/frehel/la-java-bleue,,0,,,,,,,,,,
162,,,,,,,renan luce,la lettre,,,https://www.boiteachansons.net/partitions/renan-luce/la-lettre,,0,,,,,,,,,,
163,,,,,,,georges brassens,la marine,,,https://www.boiteachansons.net/partitions/georges-brassens/la-marine,,0,,,,,,,,,,
164,,,,,,,ray ventura,la scarlatine,,,,,0,,,,,,,,,,
165,,,,,,,les fatals picards,la securite de l emploi,,,https://www.boiteachansons.net/partitions/les-fatals-picards/la-securite-de-l-emploi,,0,,,,,,,,,,
166,,,,,,,vanessa paradis,la seine,,,https://www.boiteachansons.net/partitions/vanessa-paradis/la-seine,,0,,,,,,,,,,
167,,,,,,,manu chao,la vida tombola,,,https://www.boiteachansons.net/partitions/manu-chao/la-vida-tombola,,0,,,,,,,,,,
168,,,,,,,bourvil,la vie de boheme,,,https://www.boiteachansons.net/partitions/l-homme-parle/la-vie-de-boheme,,0,,,,,,,,,,
169,,,,,,,dalida,laissez moi danser,,,https://www.boiteachansons.net/partitions/dalida/laissez-moi-danser,,0,,,,,,,,,,
170,,,,,,,,laissons entrer le soleil,,,https://www.boiteachansons.net/partitions/julien-clerc/laissons-entrer-le-soleil,,0,,,,,,,,,,
171,,,,,,,starmania,le blues du businessman,,,https://www.boiteachansons.net/partitions/starmania/le-blues-du-businessman,,0,,,,,,,,,,
172,,,,,,,leslie,le bon choix,,,,,0,,,,,,,,,,
173,,,,,,,oldelaf monsieur d,le cafe,,,https://www.boiteachansons.net/partitions/oldelaf-monsieur-d/le-cafe,,0,,,,,,,,,,
174,,,,,,,jacques brel,le cheval,,,https://www.boiteachansons.net/partitions/jacques-brel/le-cheval,,0,,,,,,,,,,
175,,,,,,,yves montand,le galerien,,,https://www.boiteachansons.net/partitions/yves-montand/le-galerien,,0,,,,,,,,,,
176,,,,,,,charles trenet,le grand cafe,,,https://www.boiteachansons.net/partitions/charles-trenet/le-grand-cafe,,0,,,,,,,,,,
177,,,,,,,gilles vigneault,le grand cerf volant,,,https://www.boiteachansons.net/partitions/gilles-vigneault/le-grand-cerf-volant,,0,,,,,,,,,,
178,,,,,,,thierry hazard,le jerk,,,https://www.boiteachansons.net/partitions/thierry-hazard/le-jerk,,0,,,,,,,,,,
179,,,,,,,pow wow,le lion est mort ce soir,,,https://www.boiteachansons.net/partitions/pow-wow/le-lion-est-mort-ce-soir,,0,,,,,,,,,,
180,,,,,,,henri salvador,le loup la biche et le chevalier,,,https://www.boiteachansons.net/partitions/henri-salvador/le-loup-la-biche-et-le-chevalier,,0,,,,,,,,,,
181,,,,,,,willy densey,Le mur du son,,,,,0,,,,,,,,,,
182,,,,,,,felix leclerc,le p tit bonheur,,,https://www.boiteachansons.net/partitions/felix-leclerc/le-p-tit-bonheur,,0,,,,,,,,,,
183,,,,,,,michel berger,le paradis blanc,,,https://www.boiteachansons.net/partitions/michel-berger/le-paradis-blanc,,0,,,,,,,,,,
184,,,,,,,serge gainsbourg,le poinconneur des lilas,,,https://www.boiteachansons.net/partitions/serge-gainsbourg/le-poinconneur-des-lilas,,0,,,,,,,,,,
185,,,,,,,georges brassens,le pornographe,,,https://www.boiteachansons.net/partitions/georges-brassens/le-pornographe,,0,,,,,,,,,,
186,,,,,,,laurent voulzy,le pouvoir des fleurs,,,https://www.boiteachansons.net/partitions/laurent-voulzy/le-pouvoir-des-fleurs,,0,,,,,,,,,,
187,,,,,,,dalida,le temps des fleurs,,,https://www.boiteachansons.net/partitions/dalida/le-temps-des-fleurs,,0,,,,,,,,,,
188,,,,,,,jeanne moreau,le tourbillon,,,https://www.boiteachansons.net/partitions/jeanne-moreau/le-tourbillon,,0,,,,,,,,,,
189,,,,,,,Lorie ,le week end,,,,,0,,,,,,,,,,
190,,,,,,,fool s garden,lemon tree,,,https://www.boiteachansons.net/partitions/fool-s-garden/lemon-tree,,0,,,,,,,,,,
191,,,,,,,lio,les brunes comptent pas pour des prunes,,,https://www.boiteachansons.net/partitions/lio/les-brunes-comptent-pas-pour-des-prunes,,0,,,,,,,,,,
192,,,,,,,joe dassin,les champs elysees,,,https://www.boiteachansons.net/partitions/joe-dassin/les-champs-elysees,,0,,,,,,,,,,
193,,,,,,,nino ferrer,les cornichons,,,https://www.boiteachansons.net/partitions/nino-ferrer/les-cornichons,,0,,,,,,,,,,
194,,,,,,,pierre bachelet,les corons,,,https://www.boiteachansons.net/partitions/pierre-bachelet/les-corons,,0,,,,,,,,,,
195,,,,,,,salvatore adamo,les filles du bord de mer,,,https://www.boiteachansons.net/partitions/salvatore-adamo/les-filles-du-bord-de-mer,,0,,,,,,,,,,
196,,,,,,,la rue ketanou,les hommes que j aime,,,https://www.boiteachansons.net/partitions/la-rue-ketanou/les-hommes-que-j-aime,,0,,,,,,,,,,
197,,,,,,,la rue ketanou,les maisons,,,https://www.boiteachansons.net/partitions/la-rue-ketanou/les-maisons/,,0,,,,,,,,,,
198,,,,,,,francis cabrel,les murs de poussiere,,,https://www.boiteachansons.net/partitions/francis-cabrel/les-murs-de-poussiere,,0,,,,,,,,,,
199,,,,,,,johnny hallyday,les portes du penitencier,,,https://www.boiteachansons.net/partitions/johnny-hallyday/les-portes-du-penitencier,,0,,,,,,,,,,
200,,,,,,,romeo et juliette de la haine a l amour,les rois du monde,,,https://www.boiteachansons.net/partitions/romeo-et-juliette-de-la-haine-a-l-amour/les-rois-du-monde,,0,,,,,,,,,,
201,,,,,,,patrick sebastien,les sardines,,,https://www.boiteachansons.net/partitions/patrick-sebastien/les-sardines,,0,,,,,,,,,,
202,,,,,,,section d’assault,les soirée samedi soir,,,,,0,,,,,,,,,,
203,,,,,,,starmania,les uns contre les autres,,,https://www.boiteachansons.net/partitions/starmania/les-uns-contre-les-autres,,0,,,,,,,,,,
204,,,,,,,les ogres de barback,les voyageurs (chant),,,https://www.boiteachansons.net/partitions/les-ogres-de-barback/les-voyageurs-(chant),,0,,,,,,,,,,
205,,,,,,,shaka ponk,let s bang,,,https://www.boiteachansons.net/partitions/shaka-ponk/let-s-bang,,0,,,,,,,,,,
206,,,,,,,julien clerc,Let the sun shine,,,https://www.boiteachansons.net/partitions/julien-clerc/let-the-sunshine-in,,0,,,,,,,,,,
207,,,,,,,des ree,life,,,https://www.boiteachansons.net/partitions/des-ree/life,,0,,,,,,,,,,
208,,,,,,,opus,live is life,,,https://www.boiteachansons.net/partitions/opus/live-is-life,,0,,,,,,,,,,
209,,,,,,,mika,lollipop,,,https://www.boiteachansons.net/en/partitions/mika/lollipop,,0,,,,,,,,,,
